scientificName;Common Name
Chromodoris willani Rudman, 1982;Willan's Chromodoris
Hypselodoris apolegma (Yonow, 2001);Purple-Edged Chromodoris
Colochirus robustus Östergren, 1898;Sea Cucumber
Rastrelliger kanagurta (Cuvier, 1816);Indian Mackerel
Chromodoris leopardus Rudman, 1987;Leopard Nudibranch
Choriaster Lutken, 1869;Doughboy Starfish
Hypselodoris obscura (W.Stimpson, 1855);Obscure Chromodoris
Hypselodoris bennetti (Angas, 1864);Bennett's Chromodoris
Pseudocerotidae;Flatworms
Tetraodon cambodgiensis Chabanaud, 1923;Cambodian Pufferfish
Membras vagrans (Goode & Bean, 1879);Inshore Silverside
Squalus uyato Rafinesque, 1810;Longnose Spurdog
Ceramaster granularis (Retzius, 1783);Granulated Starfish
Acropora speciosa (Quelch, 1886);Staghorn Coral
Parahyotissa Harry, 1985;Oyster
Holothuria arenicola Semper, 1868;Sand Sea Cucumber
Octopus superciliosus Quoy & Gaimard, 1832;Eyebrow Octopus
Aequorea vitrina Gosse, 1853;Crystal Jelly
Hypselodoris imperialis (Pease, 1860);Imperial Nudibranch
Cyprinus carpio haematopterus Martens, 1876;Amur Carp
Astropecten americanus (Verrill, 1880);American Sea Star
Arnoglossus laterna (Walbaum, 1792);Scaldfish
Epizoanthus incrustatus Düben & Koren, 1847;Colonial Anemone
Rhinobatos thouin;Thouin's Guitarfish
Himantura oxyrhyncha (Sauvage, 1878);Sharpnose Stingray
Lethrinus miniatus (Forster, 1801);Red Throat Emperor
Nembrotha cristata Bergh, 1877;Crested Nembrotha
Apogon norfolcensis Ogilby, 1888;Norfolk Cardinalfish
Apogon doederleini Jordan & Snyder, 1901;Doederlein's Cardinalfish
Petalidium foliaceum Spence Bate, 1881;Marine Shrimp
Sergestes pectinatus Sund, 1920;Deep-Sea Shrimp
Janicella spinicauda (A.Milne-Edwards, 1883);Spiny-Tailed Shrimp
Chlidichthys inornatus Lubbock, 1976;Ornate Dottyback
Chromodoris aureopurpurea Collingwood, 1881;Golden Purple Chromodoris
Chone infundibuliformis Krøyer, 1856;Tube Worm
Amphicaryon ernesti Totton, 1954;Deep-Sea Jellyfish
Pontellina plumata (Dana, 1849);Copepod
Benthoctopus berryi G.C.Robson, 1924;Berry's Deep-Sea Octopus
Obliquogobius cometes (Alcock, 1890);Comet Goby
Eleginus nawaga (Koelreuter, 1770);Navaga
Amphioctopus aegina (Gray, 1849);Veined Octopus
Dasyatis bennettii (Müller & Henle, 1841);Bennett's Stingray
Halocynthia papillosa (Gunnerus, 1765);Red Sea Squirt
Lethrinus mahsena (Forsskål, 1775);Sky Emperor
Himantura bleekeri (Blyth, 1860);Bleeker's Whipray
Coriocella hibyae Wellens, 1991;Velvet Slug
Pontonides unciger Calman, 1939;Coral Shrimp
Vogtia serrata (Moser, 1915);Siphonophore
Sclerasterias tanneri (Verrill, 1880);Tanner's Sea Star
Bathybiaster vexillifer (Wyville Thomson, 1873);Deep-Sea Sea Star
Eurhamphaea vexilligera Gegenbaur, 1856;Jellyfish
Dentex macrophthalmus (Bloch, 1791);Large-Eye Dentex
Goniistius zebra (Döderlein, 1883);Zebra Wrasse
Laminaria ochroleuca Bachelot de la Pylaie, 1824;Golden Kelp
Aegires citrinus Pruvot-Fol, 1930;Yellow Nudibranch
Chelidonichthys lucerna (Linnaeus, 1758);Tub Gurnard
Bebryce cinerea Deichmann, 1936;Gray Gorgonian
Antipathes Pallas, 1766;Black Coral
Benthoctopus levis (Hoyle, 1885);Smooth Deep-Sea Octopus
Cucumaria salma Yingst, 1972;Sea Cucumber
Tosia australis Gray, 1840;Australian Biscuit Star
Centropyge multifasciatus (Smith & Radcliffe, 1911);Many-Banded Angelfish
Dasyatis microps (Annandale, 1908);Smalleye Stingray
Tambja verconis (Basedow & Hedley, 1905);Verco's Tambja
Calliactis polypus (Forsskål, 1775);Anemone
Doryrhamphus pessuliferus (Fowler, 1938);Banded Pipefish
Gnathodentex aureolineatus (Lacepède, 1802);Striped Large-Eye Bream
Antithamnionella spirographidis (Schiffner) E.M.Wollaston;Red Algae
Coryphella browni Picton, 1980;Brown's Sea Slug
Ceratosoma brevicaudatum Abraham, 1876;Short-Tailed Ceratosoma
Diadematidae;Long-Spined Sea Urchin
Dendrodoris gunnamatta J.K.Allan, 1932;Gunnamatta Nudibranch
Glycera lapidum Quatrefages, 1866;Rock Bloodworm
Myriotrochus vitreus (M.Sars, 1866);Glass Sea Cucumber
Pyragraphorus pyragraphorus (MacCallum & MacCallum, 1913) Sproston, 1946;Marine Parasitic Copepod
Acropora polystoma (Brook, 1891);Staghorn Coral
Atherina boyeri Risso, 1810;Big-Scale Sand Smelt
Rhinobatos planiceps Garman, 1880;Pacific Guitarfish
Acropora cerealis (Dana, 1846);Cluster Coral
Acropora divaricata (Dana, 1846);Branching Coral
Parablennius tentacularis (Brünnich, 1768);Tentacled Blenny
Acropora tenuis (Dana, 1846);Slender Staghorn Coral
Acropora granulosa (Milne Edwards, 1860);Granular Acropora
Acropora branchi Riegl, 1995;Branching Acropora
Acropora gemmifera (Brook, 1892);Gem Acropora
Acropora digitifera (Dana, 1846);Finger Coral
Acropora abrotanoides (Lamarck, 1816);Table Coral
Acropora samoensis (Brook, 1891);Samoan Staghorn Coral
Acropora selago (Studer, 1879);Selago Coral
Acropora willisae Veron & Wallace, 1984;Willis' Coral
Ammodytes marinus Raitt, 1934;Lesser Sand Eel
Euthynnus affinis (Cantor, 1849);Kawakawa (Mackerel Tuna)
Anthostella stephensoni Carlgren, 1938;Stephenson's Anemone
Pseudodromia latens Stimpson, 1858;Sponge Crab
Nereiphylla paretti Blainville, 1828;Marine Bristle Worm
Pagurus liochele (Barnard, 1947);Hermit Crab
Synapta maculata (Chamisso & Eysenhardt, 1821);Spotted Sea Cucumber
Balanophyllia bonaespei van der Horst, 1938;Cup Coral
Iphimedia gibba (K.H.Barnard, 1955);Marine Amphipod
